product_id,tag_id
5720,10
5757,10
5757,1
5757,5
5756,5
5756,8
5768,9
5768,1
5768,10
5755,2
5755,4
5769,3
5712,10
5712,2
5734,4
5734,5
5771,1
5771,7
5708,8
5708,2
5704,8
5704,5
5704,6
5752,4
5752,1
5772,3
5772,2
5751,10
5773,2
5709,10
5774,3
5774,4
5750,5
5718,6
5718,7
5718,10
5776,10
5706,5
5702,9
5702,4
5702,6
5717,6
5717,3
5716,10
5716,6
5716,7
5703,5
5703,3
5760,8
5778,9
5778,5
5743,4
5743,8
5780,1
5780,4
5780,10
5728,3
5715,1
5715,3
5877,6
5878,4
5878,10
5878,1
5838,8
5837,5
5879,4
5879,8
5811,7
5825,8
5825,1
5833,6
5833,10
5833,9
5836,6
5836,1
5836,5
5880,2
5830,7
5881,9
5881,4
5882,4
5882,8
5809,5
5823,10
5823,4
5883,8
5801,5
5822,3
5829,10
5829,6
5829,2
5805,5
5805,2
5805,6
5885,10
5886,8
5886,6
5886,2
5887,8
5887,1
5849,10
5849,7
5807,7
5807,1
5834,6
5888,4
5888,8
5810,3
5889,10
5889,3
5828,10
5828,3
5828,2
5831,6
5831,8
5844,1
5844,4
5803,5
5891,7
5891,8
5891,2
5804,5
5804,8
5804,2
5892,6
5892,7
5892,2
5841,5
5841,8
5841,2
5893,3
5832,9
5832,2
5832,6
5827,8
5826,1
5895,8
5895,2
5895,4
5896,3
5896,8
5896,5
5897,3
5897,4
5842,5
5857,4
5835,1
5835,6
5835,8
5898,3
5816,7
5816,6
5856,6
5863,3
5863,2
5824,1
5855,7
5865,4
5900,5
5900,6
5900,4
5854,9
5860,2
5860,10
5860,4
5867,8
5852,9
5868,8
5812,3
5812,2
5850,9
5850,2
5850,5
5821,9
5859,6
5820,9
5819,10
5819,8
5819,4
5871,4
5871,7
5848,8
5848,4
5848,5
5839,6
5861,8
5861,2
5861,5
5873,10
5873,6
5814,2
5845,8
5845,3
5845,7
5818,1
5818,10
5874,8
5817,5
5817,4
5817,1
5843,1
5843,5
5843,3
5875,4
5875,9
5862,10
5862,9
5862,8
5967,7
5904,3
5904,4
5904,1
5968,8
5933,2
5933,6
5961,9
5961,1
5960,9
5970,4
5958,7
5916,8
5908,10
5908,2
5973,6
5905,5
5955,5
5955,1
5974,2
5974,3
5974,8
5954,1
5902,4
5902,1
5924,2
5924,6
5924,4
5952,3
5976,7
5976,4
5930,10
5930,1
5977,9
5977,4
5922,1
5922,9
5922,8
5978,4
5950,8
5979,5
5942,9
5942,6
5949,5
5949,3
5949,9
5911,1
5911,7
5911,3
5941,7
5941,9
5980,4
5928,2
5928,6
5910,8
5910,9
5910,3
5947,2
5947,6
5934,4
5934,5
5934,7
5983,8
5983,5
5983,3
5935,5
5935,1
5935,2
5984,10
5984,1
5984,2
5945,9
5945,2
5986,7
5909,9
5909,10
5988,2
5988,4
5944,2
5944,3
5944,1
5989,9
5990,1
5990,5
5990,2
5937,7
5937,4
5957,5
5991,5
5991,2
5991,3
5956,2
5956,3
5956,4
5992,10
5992,7
5929,10
5929,5
5921,5
5914,4
5927,1
5927,7
5920,7
5926,4
5926,8
5951,3
5951,10
5951,2
5964,9
5964,10
5907,10
5907,2
5996,1
5996,7
5918,10
5918,9
5918,3
5925,3
5925,2
5925,9
5997,4
5997,6
5997,5
5998,7
5999,6
5999,2
6000,1
6000,9
6000,3
5903,2
5963,7
5963,5
5963,10
5939,9
5939,2
5939,8
5965,7
5965,3
5965,6
5946,1
5966,4
5966,5
5931,3
5931,1
5931,7
6004,10
6059,2
6059,7
6059,9
6095,10
6095,3
6012,3
6012,4
6037,9
6037,3
6037,10
6058,9
6096,1
6096,2
6016,9
6016,5
6016,1
6057,1
6057,8
6057,10
6097,7
6097,5
6097,9
6056,10
6056,7
6056,1
6098,8
6055,1
6062,9
6062,6
6099,5
6007,8
6053,1
6053,4
6063,10
6063,9
6052,7
6052,2
6052,3
6064,2
6065,8
6065,6
6015,4
6015,1
6066,10
6066,6
6028,2
6028,8
6067,4
6032,5
6068,7
6068,8
6068,9
6006,4
6006,10
6069,7
6048,8
6048,2
6047,2
6047,5
6071,2
6071,3
6014,2
6014,1
6046,6
6046,10
6072,1
6072,8
6072,6
6073,5
6044,1
6044,7
6044,8
6074,6
6074,1
6074,4
6040,6
6040,5
6040,9
6075,1
6075,4
6075,8
6023,4
6023,1
6039,1
6039,9
6039,4
6076,3
6076,9
6076,4
6035,7
6035,6
6035,5
6026,10
6026,4
6041,3
6077,9
6002,3
6002,2
6038,6
6038,1
6038,10
6078,6
6033,7
6033,4
6033,2
6080,3
6080,7
6025,8
6025,10
6025,3
6081,10
6081,2
6017,10
6017,4
6024,4
6024,8
6024,7
6083,6
6083,3
6083,2
6084,5
6022,3
6022,10
6011,7
6050,1
6050,6
6050,4
6085,3
6049,5
6049,1
6049,9
6087,1
6021,8
6021,6
6021,4
6089,9
6089,8
6008,9
6008,8
6090,5
6090,6
6013,8
6042,8
6091,4
6091,9
6091,2
6010,2
6010,10
6019,3
6019,8
6019,10
6092,4
6092,7
6092,9
6060,9
6060,2
6060,7
6093,8
6093,7
6094,6
6094,5
6094,4
6187,4
6187,3
6145,7
6145,6
6145,10
6188,1
6188,5
6188,3
6160,3
6160,1
6103,2
6103,7
6103,8
6189,6
6141,1
6144,7
6144,6
6144,2
6190,1
6190,9
6190,8
6121,3
6121,10
6192,1
6119,6
6143,5
6143,1
6143,7
6138,3
6138,8
6193,7
6193,10
6137,1
6194,7
6194,5
6194,6
6117,7
6117,5
6136,4
6136,7
6195,3
6195,9
6104,7
6104,1
6196,7
6196,9
6196,8
6111,4
6157,1
6157,3
6110,6
6124,1
6124,7
6124,10
6197,1
6197,2
6199,4
6131,7
6131,3
6131,9
6116,10
6116,8
6200,2
6200,9
6200,10
6129,9
6129,1
6129,7
6155,10
6155,4
6165,7
6165,3
6165,5
6128,6
6128,2
6128,3
6164,10
6164,5
6164,3
6167,5
6109,6
6109,1
6120,5
6120,2
6120,9
6118,8
6115,7
6115,4
6168,8
6154,7
6154,8
6154,4
6169,5
6169,4
6150,8
6150,9
6170,2
6170,8
6171,4
6140,1
6172,10
6172,2
6156,7
6156,2
6156,6
6139,1
6139,4
6139,2
6173,6
6173,7
6113,5
6161,5
6161,7
6102,2
6101,10
6101,3
6101,9
6148,8
6107,2
6159,1
6112,5
6112,1
6112,8
6175,10
6175,9
6106,4
6106,5
6176,9
6176,5
6176,8
6158,6
6177,4
6135,5
6135,3
6152,8
6134,3
6134,4
6179,1
6179,10
6179,3
6163,6
6163,8
6126,7
6126,9
6132,8
6132,5
6147,2
6147,1
6182,8
6182,2
6182,6
6184,9
6108,7
6108,2
6185,1
6185,9
6127,10
6127,7
6127,5
6241,7
6234,7
6234,6
6280,7
6247,5
6247,9
6264,2
6281,1
6281,4
6259,4
6259,8
6237,3
6237,4
6237,7
6283,1
6283,8
6210,7
6284,1
6284,6
6258,1
6245,4
6245,2
6245,9
6215,5
6215,6
6215,9
6217,4
6217,5
6287,2
6287,6
6250,10
6250,7
6213,1
6213,4
6288,3
6288,1
6255,3
6255,10
6244,5
6244,9
6257,6
6257,5
6257,7
6216,1
6216,5
6204,7
6204,6
6204,3
6207,8
6207,2
6207,9
6261,7
6291,2
6219,3
6219,2
6219,10
6292,4
6256,7
6206,10
6206,8
6230,9
6230,6
6262,3
6262,5
6262,10
6293,5
6254,3
6254,7
6295,8
6248,8
6248,9
6248,1
6202,1
6202,9
6202,4
6296,5
6296,2
6263,6
6299,10
6299,8
6211,2
6211,9
6211,3
6251,1
6251,6
6251,10
6239,1
6226,6
6226,7
6233,8
6225,2
6225,3
6267,2
6267,9
6209,1
6209,3
6252,8
6252,5
6231,1
6231,8
6231,7
6269,2
6223,10
6270,1
6238,1
6238,5
6238,4
6271,9
6271,6
6260,7
6260,9
6260,3
6272,2
6272,7
6272,9
6212,8
6212,4
6212,9
6273,7
6273,1
6274,1
6274,7
6253,2
6253,9
6253,1
6221,2
6221,4
6275,6
6236,9
6236,8
6276,6
6276,10
6276,7
6220,6
6232,9
6232,2
6277,8
6277,4
6277,6
6201,3
6201,2
6201,7
6205,2
6205,8
6205,1
6278,9
6278,7
6218,4
6218,1
6218,10
6376,3
6376,2
6337,10
6337,3
6337,6
6336,9
6377,5
6377,9
6378,10
6378,7
6378,3
6361,9
6361,6
6361,10
6379,5
6335,4
6335,5
6380,4
6380,9
6362,8
6381,7
6381,10
6325,4
6325,5
6325,10
6326,2
6326,1
6326,7
6342,3
6342,9
6341,5
6385,7
6385,6
6385,2
6386,7
6386,10
6304,2
6304,8
6340,2
6313,9
6313,3
6388,7
6388,2
6388,9
6389,6
6389,1
6389,9
6339,3
6339,1
6339,4
6350,4
6350,1
6390,5
6331,6
6331,4
6331,9
6303,6
6303,4
6303,8
6391,1
6391,4
6392,5
6392,7
6392,3
6310,9
6310,6
6310,7
6346,3
6320,6
6320,3
6394,2
6394,4
6394,3
6311,6
6345,8
6345,5
6352,7
6352,4
6306,1
6306,4
6395,10
6395,8
6395,2
6301,3
6301,4
6301,2
6397,2
6360,9
6360,8
6360,6
6398,1
6398,9
6398,8
6319,2
6319,4
6355,6
6355,5
6355,7
6363,10
6363,3
6363,2
6312,6
6307,3
6330,1
6400,2
6357,1
6357,9
6365,1
6365,7
6365,8
6305,2
6318,4
6366,2
6366,8
6366,10
6353,3
6367,8
6367,3
6367,7
6368,9
6368,1
6368,5
6317,9
6317,2
6359,7
6359,9
6359,6
6369,9
6369,7
6302,1
6302,10
6302,4
6370,1
6370,4
6370,6
6308,8
6308,5
6308,4
6316,5
6316,3
6316,7
6332,3
6358,9
6358,10
6358,6
6371,9
6371,2
6371,10
6315,3
6315,10
6315,5
6372,8
6373,6
6373,2
6374,5
6314,8
6314,3
6314,2
6347,10
6347,9
6375,5
6375,9
6375,2
6408,10
6408,3
6445,6
6445,2
6417,5
6417,6
6476,3
6476,8
6476,1
6455,8
6429,9
6429,10
6402,6
6402,9
6402,2
6478,10
6479,10
6458,3
6458,10
6480,2
6480,4
6440,2
6481,2
6481,3
6482,6
6483,8
6483,2
6438,10
6438,8
6438,1
6484,5
6484,6
6485,9
6437,7
6486,3
6486,10
6486,7
6422,5
6422,2
6403,8
6487,2
6401,2
6401,3
6401,10
6436,7
6488,10
6451,4
6451,6
6489,5
6489,2
6450,7
6450,5
6450,3
6490,8
6447,6
6447,7
6491,2
6431,8
6426,7
6426,2
6426,1
6459,4
6459,10
6416,10
6493,10
6493,9
6446,10
6446,1
6446,9
6453,6
6453,8
6443,5
6443,3
6443,6
6495,3
6495,7
6495,5
6442,7
6442,4
6496,3
6496,5
6441,10
6441,1
6441,3
6497,4
6497,2
6448,4
6448,2
6460,4
6498,10
6498,1
6498,5
6405,6
6405,8
6405,5
6449,8
6461,5
6461,7
6461,9
6499,10
6499,9
6462,4
6462,3
6462,1
6439,2
6415,7
6415,2
6463,1
6464,1
6464,10
6464,3
6433,5
6433,8
6433,2
6414,5
6414,4
6414,7
6467,8
6467,2
6427,5
6413,5
6413,2
6456,7
6456,9
6469,4
6469,10
6425,8
6425,4
6425,9
6452,4
6452,10
6470,3
6470,7
6418,10
6418,8
6430,5
6430,8
6454,9
6412,8
6406,7
6406,9
6419,4
6419,10
6419,5
6472,6
6472,5
6472,9
6411,4
6411,2
6411,10
6473,8
6473,7
6473,2
6420,7
6420,2
6420,3
6474,9
6474,2
6474,5
6534,2
6562,6
6562,3
6522,4
6560,10
6567,3
6559,3
6568,6
6543,6
6543,3
6569,5
6569,1
6569,6
6517,4
6517,6
6566,10
6541,4
6541,2
6541,9
6563,4
6571,5
6572,7
6557,10
6557,8
6557,2
6507,5
6521,2
6523,6
6523,10
6574,2
6574,4
6574,3
6538,8
6538,6
6538,4
6575,9
6575,4
6501,4
6501,6
6556,7
6556,10
6514,8
6576,6
6576,4
6511,9
6511,6
6511,7
6537,5
6506,1
6506,8
6506,3
6513,1
6579,1
6579,8
6536,9
6536,3
6536,5
6580,5
6580,9
6580,10
6550,6
6550,7
6503,7
6582,9
6512,9
6535,7
6535,6
6535,1
6583,7
6583,8
6583,1
6565,10
6565,2
6546,6
6546,8
6546,4
6545,4
6520,2
6587,4
6587,2
6533,5
6533,3
6533,2
6588,4
6588,9
6589,4
6510,1
6547,2
6547,9
6547,1
6515,3
6515,6
6515,8
6525,10
6525,7
6525,1
6531,4
6592,1
6592,3
6530,1
6593,10
6593,8
6593,6
6509,5
6594,10
6594,7
6594,5
6504,9
6504,2
6504,3
6529,1
6529,7
6554,9
6554,6
6595,8
6595,10
6553,7
6553,2
6553,5
6505,9
6505,2
6596,4
6597,8
6548,9
6548,10
6548,2
6598,3
6527,5
6508,7
6519,6
6599,2
6551,5
6551,9
6551,2
6526,8
6526,1
6526,10
6600,8
6600,3
6600,6
6620,8
6620,4
6690,9
6690,4
6690,8
6661,3
6630,8
6608,4
6625,5
6625,8
6625,6
6692,9
6692,2
6655,7
6655,6
6655,8
6693,10
6693,8
6643,9
6643,7
6643,8
6694,7
6694,1
6694,6
6695,10
6695,5
6642,6
6642,3
6642,2
6696,3
6696,8
6696,4
6697,4
6697,3
6697,2
6615,7
6615,9
6650,2
6698,6
6698,3
6698,4
6699,2
6699,10
6663,7
6663,2
6651,3
6651,7
6700,4
6700,3
6700,5
6601,3
6664,8
6664,10
6619,6
6652,4
6652,8
6617,6
6617,7
6614,5
6614,9
6621,9
6621,10
6658,3
6667,7
6667,10
6667,4
6616,2
6668,7
6668,2
6668,9
6646,10
6646,5
6669,5
6659,3
6659,7
6659,9
6670,8
6670,3
6670,5
6631,10
6631,5
6671,3
6671,4
6673,6
6673,2
6673,7
6645,4
6645,3
6645,5
6618,2
6618,7
6618,9
6644,6
6644,2
6674,10
6674,4
6674,6
6629,1
6629,9
6660,2
6675,8
6675,5
6675,1
6609,3
6609,2
6628,6
6628,8
6649,10
6627,1
6627,7
6627,10
6641,8
6678,6
6603,3
6653,4
6653,6
6680,4
6680,10
6607,6
6612,7
6638,1
6638,9
6681,3
6681,9
6637,4
6682,10
6682,4
6683,7
6683,9
6604,2
6605,2
6684,4
6635,3
6622,5
6622,4
6622,7
6685,8
6634,10
6634,2
6647,9
6647,1
6687,6
6648,6
6689,7
6751,1
6782,1
6757,2
6731,7
6731,5
6731,1
6785,3
6786,3
6704,1
6704,3
6704,10
6788,3
6721,9
6789,8
6790,5
6790,10
6790,7
6726,9
6726,6
6732,2
6732,10
6791,7
6791,1
6792,10
6792,6
6792,1
6730,7
6793,10
6793,7
6734,2
6734,5
6729,6
6729,2
6729,4
6794,5
6794,4
6794,6
6745,6
6745,3
6795,2
6795,10
6718,5
6718,7
6706,4
6710,6
6733,3
6799,6
6707,8
6707,2
6707,3
6753,7
6753,5
6739,3
6739,9
6739,2
6763,7
6763,1
6715,6
6715,1
6764,2
6764,8
6722,1
6722,4
6722,3
6758,10
6758,6
6758,2
6756,10
6756,6
6766,8
6766,4
6755,1
6755,4
6719,8
6719,9
6754,10
6768,3
6768,4
6768,5
6703,1
6703,7
6703,6
6769,10
6701,3
6701,8
6705,9
6761,9
6770,1
6725,8
6771,2
6771,7
6771,3
6750,1
6750,10
6749,6
6749,1
6724,10
6724,4
6724,5
6772,2
6772,9
6772,8
6747,8
6747,6
6747,10
6760,10
6760,7
6773,6
6773,1
6736,8
6736,2
6736,10
6711,3
6744,7
6744,3
6743,2
6743,1
6743,4
6776,3
6737,6
6737,8
6737,4
6759,7
6742,7
6778,8
6778,5
6702,1
6702,10
6702,6
6708,8
6728,4
6728,9
6779,7
6779,4
6779,3
6716,10
6716,7
6780,4
6709,9
6740,9
6740,3
6781,1
6838,10
6838,2
6838,6
6868,5
6857,9
6857,1
6836,2
6836,7
6835,10
6835,8
6870,5
6870,2
6870,1
6823,2
6823,5
6823,8
6872,2
6872,7
6827,6
6853,10
6874,6
6874,10
6874,1
6875,7
6875,2
6816,10
6803,4
6851,8
6851,7
6850,2
6850,1
6850,8
6877,7
6877,3
6877,8
6878,1
6878,10
6878,9
6826,7
6826,2
6826,4
6879,7
6879,2
6879,5
6814,10
6848,4
6880,1
6880,3
6808,6
6808,10
6808,5
6847,1
6847,3
6847,2
6813,2
6828,4
6882,5
6882,7
6817,9
6817,1
6846,9
6883,3
6845,6
6845,4
6845,3
6884,3
6804,1
6804,10
6886,1
6839,6
6839,10
6839,2
6859,8
6859,9
6887,7
6807,9
6807,1
6834,6
6834,1
6856,3
6889,3
6889,10
6889,2
6815,3
6829,3
6829,1
6855,5
6855,2
6820,5
6891,7
6831,9
6854,8
6854,1
6854,5
6892,10
6892,9
6893,4
6893,6
6893,2
6894,7
6894,6
6894,9
6842,5
6842,7
6895,8
6895,9
6895,5
6841,10
6841,4
6896,10
6896,9
6897,2
6897,9
6897,1
6811,5
6811,7
6849,1
6849,6
6849,5
6898,5
6898,6
6819,2
6837,3
6837,1
6840,4
6900,5
6862,8
6805,10
6805,5
6863,10
6863,9
6801,6
6833,9
6833,1
6833,8
6864,4
6865,4
6865,9
6866,7
6866,1
6866,8
6825,10
6860,5
6860,7
6860,4
6867,6
6867,3
6994,7
6994,10
6994,1
6995,9
6945,2
6945,3
6945,6
6903,8
6903,10
6903,1
6962,9
6962,3
6941,10
6941,1
6997,3
6997,8
6931,4
6926,5
6926,3
6926,6
6963,5
6948,8
6948,4
6948,3
6999,1
6999,2
6964,10
6964,2
6964,6
7000,3
7000,4
6951,9
6951,5
6906,3
6906,7
6906,10
6965,9
6932,3
6932,2
6966,6
6966,8
6966,1
6949,10
6967,7
6967,2
6921,8
6921,10
6909,8
6909,5
6943,9
6943,10
6943,2
6904,10
6904,6
6904,9
6920,6
6956,2
6956,7
6908,9
6916,8
6916,5
6972,5
6972,10
6950,6
6973,9
6973,4
6973,10
6955,1
6955,8
6955,6
6974,2
6974,5
6974,7
6975,8
6975,3
6933,8
6976,7
6976,1
6912,2
6912,4
6930,2
6930,7
6929,1
6929,9
6929,8
6978,5
6978,4
6957,6
6928,7
6979,7
6979,4
6911,10
6927,7
6927,2
6927,10
6980,10
6980,1
6981,4
6981,6
6905,2
6905,9
6910,9
6910,2
6910,10
6953,6
6925,6
6982,10
6940,4
6940,1
6958,7
6924,10
6924,7
6924,9
6983,10
6984,8
6984,7
6984,1
6923,3
6923,10
6923,5
6959,7
6959,4
6959,10
6922,9
6985,9
6985,8
6939,3
6939,9
6987,1
6987,4
6987,9
6919,7
6918,10
6942,7
6942,3
6954,4
6954,9
6954,6
6989,9
6917,2
6917,3
6990,3
6990,9
6913,10
6913,7
6936,9
6936,7
6937,2
6902,4
6902,10
6992,9
6992,1
6993,7
6993,1
7058,6
7058,1
7058,5
7043,7
7006,9
7006,7
7006,10
7053,1
7091,3
7091,10
7002,4
7002,9
7092,10
7092,4
7008,4
7008,9
7008,3
7010,10
7022,9
7022,1
7045,3
7045,10
7093,5
7018,2
7012,4
7094,6
7044,8
7095,5
7095,9
7016,8
7096,3
7011,1
7011,10
7097,3
7097,6
7097,2
7030,6
7030,5
7030,9
7098,6
7098,8
7039,5
7039,2
7039,1
7001,6
7001,7
7099,4
7015,3
7015,2
7015,10
7027,2
7014,9
7100,10
7100,6
7100,5
7026,2
7037,3
7037,1
7019,6
7060,8
7013,6
7035,6
7069,9
7069,6
7069,8
7042,1
7042,2
7042,7
7070,3
7070,4
7056,6
7059,4
7072,9
7072,7
7072,2
7073,5
7009,1
7009,2
7074,4
7074,8
7033,5
7066,4
7066,9
7066,10
7063,4
7063,1
7076,5
7076,10
7076,3
7040,2
7040,8
7040,7
7031,10
7077,8
7077,10
7079,7
7036,10
7036,9
7038,3
7038,6
7038,9
7081,7
7005,10
7005,4
7005,2
7057,9
7057,4
7003,2
7003,10
7082,6
7082,7
7082,4
7083,10
7055,5
7051,6
7051,5
7084,3
7049,4
7049,5
7085,8
7024,3
7024,9
7023,1
7087,2
7087,9
7065,8
7021,10
7021,4
7021,1
7004,4
7004,3
7004,2
7089,3
7179,9
7179,10
7179,3
7103,1
7103,6
7180,6
7180,5
7180,3
7143,8
7143,6
7143,1
7181,4
7142,8
7109,9
7182,1
7182,10
7146,5
7146,9
7183,3
7183,1
7157,9
7128,9
7128,6
7140,4
7140,10
7185,10
7148,4
7148,10
7107,7
7107,9
7186,9
7186,3
7186,5
7187,1
7187,3
7187,5
7106,3
7106,7
7188,9
7158,3
7158,2
7138,10
7190,4
7190,7
7110,2
7124,4
7124,6
7124,3
7192,5
7192,7
7112,5
7112,8
7193,5
7193,8
7193,1
7194,5
7130,9
7130,5
7130,3
7195,5
7195,6
7195,8
7111,5
7196,3
7196,8
7196,7
7113,6
7113,9
7105,10
7105,9
7197,1
7147,10
7117,2
7117,7
7137,8
7198,1
7198,6
7198,7
7199,9
7199,10
7199,2
7119,3
7200,7
7200,8
7200,9
7154,8
7164,6
7164,8
7118,8
7156,8
7156,5
7136,1
7136,4
7166,10
7166,8
7167,2
7167,6
7135,1
7135,3
7160,1
7127,1
7127,5
7127,7
7168,6
7153,2
7114,8
7114,7
7169,9
7170,5
7101,6
7133,8
7133,10
7133,6
7144,4
7171,10
7171,3
7171,5
7123,2
7123,3
7123,4
7172,5
7172,1
7172,3
7132,8
7132,6
7132,3
7152,2
7152,3
7173,3
7174,4
7174,5
7121,6
7121,1
7121,7
7131,9
7131,4
7131,8
7175,8
7125,10
7120,4
7126,3
7126,9
7126,6
7269,4
7269,3
7270,3
7270,10
7270,6
7243,7
7232,8
7232,9
7232,6
7221,2
7221,10
7221,3
7230,7
7230,6
7272,4
7272,9
7272,7
7226,9
7226,8
7273,3
7241,7
7275,5
7275,3
7240,6
7240,8
7276,7
7277,8
7224,9
7250,2
7278,9
7278,3
7278,5
7220,2
7220,5
7239,2
7239,7
7239,1
7279,3
7280,3
7255,10
7282,7
7282,2
7218,6
7218,1
7218,4
7249,3
7283,4
7217,9
7217,2
7285,3
7285,5
7285,1
7286,10
7287,7
7287,2
7234,4
7288,6
7288,10
7288,4
7235,9
7212,7
7212,4
7290,4
7291,9
7291,1
7291,2
7204,6
7204,7
7204,4
7233,8
7233,9
7233,3
7216,8
7256,5
7244,6
7244,5
7244,4
7294,9
7294,5
7294,2
7215,2
7295,2
7295,7
7295,9
7227,7
7227,2
7227,1
7209,2
7209,4
7209,8
7296,1
7207,4
7207,9
7207,8
7214,7
7252,4
7252,8
7298,6
7258,5
7258,4
7299,5
7299,8
7299,6
7260,4
7260,9
7300,1
7300,2
7300,8
7213,5
7261,4
7261,9
7261,2
7229,7
7229,9
7229,10
7206,1
7247,2
7247,8
7262,1
7262,2
7262,6
7223,2
7223,9
7263,8
7263,10
7264,8
7264,10
7253,8
7211,1
7211,2
7266,7
7267,8
7267,5
7267,2
7210,5
7268,5
7228,9
7314,6
7314,2
7361,8
7361,4
7308,7
7308,6
7311,10
7311,6
7311,1
7370,1
7370,5
7327,8
7327,5
7327,2
7324,5
7324,7
7364,1
7372,6
7372,8
7372,3
7326,8
7373,10
7346,5
7302,2
7302,4
7302,6
7356,4
7356,8
7374,7
7374,10
7374,9
7375,1
7363,2
7363,8
7363,3
7376,7
7376,6
7357,3
7357,7
7357,1
7377,1
7337,9
7380,2
7380,6
7362,5
7334,9
7383,3
7383,9
7333,4
7333,1
7386,8
7387,7
7387,8
7329,3
7329,4
7329,7
7345,3
7345,5
7345,10
7354,5
7354,2
7354,6
7321,5
7321,3
7321,2
7344,3
7344,10
7355,7
7389,10
7389,4
7390,7
7390,10
7391,7
7391,3
7331,7
7331,4
7341,3
7392,7
7392,5
7392,8
7348,1
7348,10
7348,7
7393,9
7393,3
7338,8
7338,5
7338,7
7395,2
7395,5
7315,5
7315,8
7330,4
7330,1
7397,8
7397,1
7336,8
7336,7
7398,3
7398,2
7365,2
7360,2
7360,5
7360,3
7332,10
7332,3
7332,1
7347,7
7347,3
7305,8
7305,10
7305,3
7400,2
7317,5
7304,6
7352,9
7349,2
7349,6
7349,7
7309,8
7309,9
7309,1
7303,2
7303,8
7366,6
7410,3
7410,9
7410,1
7409,3
7409,1
7498,8
7498,3
7426,6
7456,6
7456,4
7456,9
7499,5
7500,10
7500,1
7414,2
7414,6
7414,5
7462,9
7463,8
7440,7
7440,6
7440,1
7464,7
7464,1
7417,8
7417,7
7417,5
7465,4
7465,5
7439,5
7439,7
7439,10
7421,5
7421,6
7468,1
7468,7
7468,6
7469,7
7436,2
7436,4
7436,8
7448,2
7448,7
7470,8
7435,2
7435,10
7453,9
7403,5
7403,7
7449,5
7449,3
7449,1
7472,10
7472,8
7429,8
7420,9
7433,5
7433,10
7455,2
7474,1
7474,10
7474,8
7444,6
7444,7
7444,9
7416,3
7475,3
7475,10
7476,9
7477,5
7477,8
7477,3
7407,7
7431,7
7431,1
7431,8
7428,7
7428,9
7428,2
7478,5
7478,3
7478,2
7418,9
7418,5
7430,5
7430,1
7479,2
7479,4
7411,9
7480,4
7480,9
7480,2
7481,1
7481,9
7442,1
7442,8
7482,7
7482,9
7483,1
7484,4
7484,3
7484,5
7445,7
7445,6
7445,10
7406,9
7486,9
7486,7
7450,1
7487,1
7437,3
7437,1
7488,3
7488,7
7488,5
7489,1
7489,7
7451,3
7451,4
7451,7
7490,4
7490,9
7405,2
7405,5
7434,1
7457,9
7457,6
7491,8
7492,5
7492,3
7419,4
7419,7
7427,10
7427,9
7427,7
7493,4
7493,9
7404,7
7452,5
7452,8
7494,10
7447,1
7495,1
7495,6
7495,7
7401,5
7401,10
7413,9
7413,8
7458,4
7458,8
7458,1
7459,5
7459,10
7497,6
7497,1
7497,7
7552,3
7552,2
7543,6
7592,9
7592,8
7535,5
7594,2
7594,7
7594,4
7502,8
7502,10
7502,4
7595,1
7595,3
7595,5
7596,5
7596,3
7596,9
7514,8
7514,3
7514,1
7597,9
7597,2
7597,1
7598,9
7519,8
7519,1
7519,4
7600,6
7600,7
7536,1
7565,9
7531,2
7516,1
7516,4
7516,7
7527,4
7527,1
7527,6
7566,1
7566,4
7533,9
7567,2
7567,1
7567,5
7568,10
7563,7
7563,8
7563,1
7569,9
7562,4
7534,7
7534,8
7570,3
7570,9
7570,2
7561,2
7561,7
7571,4
7571,5
7530,5
7530,9
7530,6
7537,4
7557,3
7557,2
7554,7
7554,3
7554,6
7558,10
7558,9
7574,9
7528,8
7528,4
7575,1
7575,6
7575,9
7553,4
7553,2
7551,10
7551,6
7576,1
7576,10
7576,4
7550,9
7550,2
7526,1
7526,9
7526,2
7549,8
7578,1
7578,10
7518,8
7560,1
7560,5
7579,6
7532,5
7532,4
7547,4
7547,3
7547,8
7580,5
7505,9
7546,1
7546,7
7581,1
7581,4
7581,8
7582,9
7582,3
7545,3
7517,9
7517,2
7517,5
7544,4
7544,8
7583,7
7584,3
7523,9
7523,5
7559,4
7559,9
7585,4
7503,3
7507,8
7541,8
7586,6
7586,5
7586,4
7520,6
7520,1
7556,1
7556,8
7556,9
7540,4
7540,5
7539,7
7588,1
7588,8
7504,4
7513,1
7513,2
7589,9
7589,8
7512,9
7524,2
7524,1
7508,1
7508,4
7508,8
7590,7
7590,3
7591,4
7591,7
7682,9
7682,2
7682,8
7622,8
7622,5
7610,10
7610,9
7610,3
7683,4
7683,5
7628,10
7684,4
7686,3
7625,3
7625,5
7653,4
7653,5
7651,3
7651,2
7631,6
7613,1
7689,10
7689,6
7689,8
7605,8
7608,7
7608,9
7608,6
7623,8
7623,7
7623,4
7690,3
7690,6
7611,2
7611,5
7615,10
7691,7
7691,4
7646,5
7634,10
7634,5
7661,8
7693,4
7693,10
7693,9
7621,10
7621,5
7632,3
7652,9
7652,7
7652,4
7694,3
7620,2
7620,1
7629,10
7645,9
7695,2
7644,9
7644,7
7644,2
7612,6
7612,4
7612,5
7696,8
7604,2
7604,3
7638,1
7638,10
7638,8
7643,3
7681,5
7601,6
7642,3
7642,4
7642,1
